 Test-Suite Report
12/10/2019 , 4:11 PM

Test System Information

Test Suite Parameters: 
Test Folder Path:,C:\sync\penguin\2020\rtconn_test\trunk\tests_auto\performance\throughput
Installed Distributions:,
NI LabVIEW Run-Time Engine 2011 SP1 - Version: 11.1.0.0
Path: \\in-ban-argo.natinst.com\NISoftwareReleased\Windows\Distributions\LabVIEW Add-ons\Run-Time Engine\2011\11.1.0\32-bit\standard\

NI LabVIEW Run-Time Engine 2013 - Version: 13.0.0.0
Path: \\in-ban-argo.natinst.com\NISoftwareReleased\Windows\Distributions\LabVIEW Add-ons\Run-Time Engine\2013\13.0.0\32-bit\standard\

NI LabVIEW Run-Time Engine 8.5 - Version: 8.5.0.0
Path: \\nibataserver\LV RT Utilities\RTE\8.5\

NI LabVIEW 8.2.1 Runtime Engine - Version: 8.2.1.0
Path: \\in-ban-argo.natinst.com\NISoftwareReleased\Windows\Distributions\LabVIEW Add-ons\Run-Time Engine\8.2\8.2.1\English\Daily\20070327_1819\

NI LabVIEW Run-Time Engine 2009 - Version: 9.0.0.0
Path: \\nibataserver\LV RT Utilities\RTE\9.0\



Settings for Target (Alias):,Default
Target IP:,169.254.39.75
Target Host Name:,RT-cRIO-9039-2
Target Model:,cRIO-9039 (Sync)
Target Code:,7878
Target Serial Number:,1E0BDE3
Target MAC:,30303A38303A32463A32343A45443A4244

Settings for Target (Alias):,localhost
Host Host Name:,rtatsperf.apac.corp.natinst.com
Host IP:,169.254.104.17
Host LV Version:,20.0b25
Host OS:,Windows NT
Host OS Version:,6.1
LV EXE Date:,2019-12-08 07:20:28
Host MAC:,68	05	CA	26	C5	60

Test Name: ,NetworkStream\Test_NetworkStream_Sweep_BufferSize.vi
Reported by: ,Default Performance Report Generator.vi

Iteration ,RunTime (ms),Buffer Size,Num Elements,Throughput (MB/s),Target Memory (bytes),Datatype,RunTime (ms),Buffer Size,Num Elements,Throughput (MB/s),Target Memory (bytes),Datatype,RunTime (ms),Buffer Size,Num Elements,Throughput (MB/s),Target Memory (bytes),Datatype,RunTime (ms),Buffer Size,Num Elements,Throughput (MB/s),Target Memory (bytes),Datatype,RunTime (ms),Buffer Size,Num Elements,Throughput (MB/s),Target Memory (bytes),Datatype,RunTime (ms),Buffer Size,Num Elements,Throughput (MB/s),Target Memory (bytes),Datatype
0,5000,10,1,0.04324,1827117088,0,5000,100,10,0.6462,1827117088,0,5000,1000,100,14.68,1827117088,0,5000,10000,1000,110.6,1827117088,0,5000,100000,10000,112.3,1827117088,0,5000,500000,50000,103.9,1827117088,0,
Test Configuration:,Local_Remote
Test Result:,Passed
Reported by: ,Default Performance Report Generator.vi

Iteration ,RunTime (ms),Buffer Size,Num Elements,Throughput (MB/s),Target Memory (bytes),Datatype,RunTime (ms),Buffer Size,Num Elements,Throughput (MB/s),Target Memory (bytes),Datatype,RunTime (ms),Buffer Size,Num Elements,Throughput (MB/s),Target Memory (bytes),Datatype,RunTime (ms),Buffer Size,Num Elements,Throughput (MB/s),Target Memory (bytes),Datatype,RunTime (ms),Buffer Size,Num Elements,Throughput (MB/s),Target Memory (bytes),Datatype,RunTime (ms),Buffer Size,Num Elements,Throughput (MB/s),Target Memory (bytes),Datatype
0,5000,10,1,0.007256,1824203140,0,5000,100,10,0.07331,1824203140,0,5000,1000,100,11.84,1824203140,0,5000,10000,1000,91.37,1824203140,0,5000,100000,10000,112.7,1824203140,0,5000,500000,50000,100.4,1824203140,0,
Test Configuration:,Remote_Local
Test Result:,Passed
<results>Passed,1
Failed,0
Error,0
Avoided,0
Disabled,0
</results>
